C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\csc.exe
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\System.Collections.Immutable.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\vbc.exe
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\VBCSCompiler.exe
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\roslyn\VBCSCompiler.exe.config
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\VlogApp.dll.config
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\VlogApp.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\VlogApp.pdb
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Antlr3.Runtime.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\EntityFramework.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\EntityFramework.SqlServer.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Newtonsoft.Json.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Owin.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.Helpers.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.Mvc.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.Optimization.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.Razor.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.WebPages.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.WebPages.Razor.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\WebGrease.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.Helpers.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.Mvc.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.Optimization.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.Razor.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.WebPages.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\System.Web.WebPages.Razor.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Antlr3.Runtime.pdb
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Newtonsoft.Json.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\EntityFramework.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\EntityFramework.SqlServer.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Google.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\obj\Debug\VlogApp.csprojResolveAssemblyReference.cache
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\obj\Debug\VlogApp.dll
C:\Users\samim\OneDrive\Desktop\WebApp3 second part\VlogApp\VlogApp\obj\Debug\VlogApp.pdb
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\csc.exe
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\System.Collections.Immutable.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\System.Reflection.Metadata.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\vbc.exe
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\VBCSCompiler.exe
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\roslyn\VBCSCompiler.exe.config
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\VlogApp.dll.config
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\VlogApp.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\VlogApp.pdb
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Antlr3.Runtime.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\EntityFramework.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\EntityFramework.SqlServer.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.Core.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Cookies.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Facebook.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Google.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.OAuth.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Twitter.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Web.Infrastructure.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Newtonsoft.Json.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Owin.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.Helpers.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.Mvc.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.Optimization.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.Razor.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.WebPages.Deployment.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.WebPages.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.WebPages.Razor.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\WebGrease.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.Helpers.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.Mvc.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.Optimization.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.Razor.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.WebPages.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.WebPages.Deployment.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\System.Web.WebPages.Razor.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Antlr3.Runtime.pdb
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Newtonsoft.Json.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\EntityFramework.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\EntityFramework.SqlServer.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.Core.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Facebook.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Cookies.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.OAuth.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Google.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.Twitter.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\obj\Debug\VlogApp.csprojResolveAssemblyReference.cache
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\obj\Debug\VlogApp.dll
D:\Work\Web site\web app demo\Web_App_Vlog_Part\VlogApp\VlogApp\obj\Debug\VlogApp.pdb
